,Source,Block Name,Variable Name,Variable Description,Value,Value Description
1198891,NSHD46,SOCIODEMOGRAPHICS,inchn15x,Which represents your total net household income?,11.0,"K - Ã‚Â£30,000 - Ã‚Â£39,999 (annually)/Ã‚Â£2,500 - Ã‚Â£3,333 (monthly)/Ã‚Â£577 - Ã‚Â£769 (weekly)"
1198892,NSHD46,SOCIODEMOGRAPHICS,inchn15x,Which represents your total net household income?,12.0,"L - Ã‚Â£40,000 - Ã‚Â£79,000 (annually)/Ã‚Â£3,334 - Ã‚Â£6,666 (monthly)/Ã‚Â£770 - Ã‚Â£1,538 (weekly)"
1198893,NSHD46,SOCIODEMOGRAPHICS,inchn15x,Which represents your total net household income?,13.0,"M - Ã‚Â£80,000 or more (annually)/Ã‚Â£6,667 or more (monthly)/Ã‚Â£1539 or more (weekly)"
1198894,NSHD46,SOCIODEMOGRAPHICS,inchn15x,Which represents your total net household income?,2.0,"B - Ã‚Â£6,000 - Ã‚Â£7,999 (annually)/Ã‚Â£500 - Ã‚Â£666 (monthly)/Ã‚Â£116 - Ã‚Â£153 (weekly)"
1198895,NSHD46,SOCIODEMOGRAPHICS,inchn15x,Which represents your total net household income?,3.0,"C - Ã‚Â£8,000 - Ã‚Â£9,999 (annually)/Ã‚Â£667 - Ã‚Â£833 (monthly)/Ã‚Â£154 - Ã‚Â£192 (weekly)"
1198896,NSHD46,SOCIODEMOGRAPHICS,inchn15x,Which represents your total net household income?,4.0,"D - Ã‚Â£10,000 - Ã‚Â£11,999 (annually)/Ã‚Â£834 - Ã‚Â£999 (monthly)/Ã‚Â£193 - Ã‚Â£230 (weekly)"
1198897,NSHD46,SOCIODEMOGRAPHICS,inchn15x,Which represents your total net household income?,5.0,"E - Ã‚Â£12,000 - Ã‚Â£14,999 (annually)/Ã‚Â£1,000 -Ã‚Â£1,249 (monthly)/Ã‚Â£231 - Ã‚Â£288 (weekly)"
1198898,NSHD46,SOCIODEMOGRAPHICS,inchn15x,Which represents your total net household income?,6.0,"F - Ã‚Â£15,000 - Ã‚Â£17,999 (annually)/Ã‚Â£1,250 - Ã‚Â£1,499 (monthly)/Ã‚Â£289 - Ã‚Â£346 (weekly)"
1198899,NSHD46,SOCIODEMOGRAPHICS,inchn15x,Which represents your total net household income?,7.0,"G - Ã‚Â£18,000 - Ã‚Â£20,999 (annually)/Ã‚Â£1,500 - Ã‚Â£1,749 (monthly)/Ã‚Â£347 - Ã‚Â£403 (weekly)"
1198900,NSHD46,SOCIODEMOGRAPHICS,inchn15x,Which represents your total net household income?,8.0,"H - Ã‚Â£21,000 - Ã‚Â£23,999 (annually)/Ã‚Â£1,750 - Ã‚Â£1,999(monthly)/Ã‚Â£404 - Ã‚Â£461 (weekly)"
1198901,NSHD46,SOCIODEMOGRAPHICS,inchn15x,Which represents your total net household income?,9.0,"I - Ã‚Â£24,000 - Ã‚Â£26,999 (annually)/Ã‚Â£2,000 - Ã‚Â£2,249 (monthly)/Ã‚Â£462 - Ã‚Â£519 (weekly)"
1198902,NSHD46,SOCIODEMOGRAPHICS,inchn15x,Which represents your total net household income?,999.0,Refused to answer
1198903,NSHD46,SOCIODEMOGRAPHICS,med,Mother's education,-9899.0,Unknown
1198904,NSHD46,SOCIODEMOGRAPHICS,med,Mother's education,1.0,Primary only
1198905,NSHD46,SOCIODEMOGRAPHICS,med,Mother's education,2.0,Primary and no diploma
1198906,NSHD46,SOCIODEMOGRAPHICS,med,Mother's education,3.0,Primary and tech/course diploma
1198907,NSHD46,SOCIODEMOGRAPHICS,med,Mother's education,4.0,"Primary and Professional degree, diploma"
1198908,NSHD46,SOCIODEMOGRAPHICS,med,Mother's education,5.0,Secondary only
1198909,NSHD46,SOCIODEMOGRAPHICS,med,Mother's education,6.0,Secondary and no diploma
1198910,NSHD46,SOCIODEMOGRAPHICS,med,Mother's education,7.0,Secondary and tech/course diploma
1198911,NSHD46,SOCIODEMOGRAPHICS,med,Mother's education,8.0,"Secondary and Professional degree, diploma"
1198912,NSHD46,SOCIODEMOGRAPHICS,fed,Education of survey child's father,-9899.0,Unknown
1198913,NSHD46,SOCIODEMOGRAPHICS,fed,Education of survey child's father,1.0,Primary only
1198914,NSHD46,SOCIODEMOGRAPHICS,fed,Education of survey child's father,2.0,Primary and no diplome
1198915,NSHD46,SOCIODEMOGRAPHICS,fed,Education of survey child's father,3.0,Primary and Tech/Comm Diploma
1198916,NSHD46,SOCIODEMOGRAPHICS,fed,Education of survey child's father,4.0,"Primary and Profess. Degree, diploma"
1198917,NSHD46,SOCIODEMOGRAPHICS,fed,Education of survey child's father,5.0,Secondary only
1198918,NSHD46,SOCIODEMOGRAPHICS,fed,Education of survey child's father,6.0,Secondary and no diploma
1198919,NSHD46,SOCIODEMOGRAPHICS,fed,Education of survey child's father,7.0,Secondary and tech./comm. diploma
1198920,NSHD46,SOCIODEMOGRAPHICS,fed,Education of survey child's father,8.0,Secondary and Prof. Degree/diploma
1198921,NSHD46,SOCIODEMOGRAPHICS,avail_from_dt,,,
