variable_name,value_value,value_label,avail_from_dt,table_name
AHPRELI0,13,Step-brother/Step-sister,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELI0,14,Adopted brother/Adopted sister,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELI0,15,Foster brother/Foster sister,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELI0,16,Grandchild,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELI0,17,Grandparent,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELI0,18,Nanny/au pair,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELI0,19,Other relative,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELI0,20,Other non-relative,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELI0,96,Self,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELJ0,-9,Refusal,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELJ0,-8,Dont Know,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELJ0,-1,Not Applicable,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELJ0,1,Husband/Wife,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELJ0,2,Partner/Cohabitee,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELJ0,3,Natural son/daughter,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELJ0,4,Adopted son/daughter,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELJ0,5,Foster son/daughter,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELJ0,6,Step-son/ step-daughter,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELJ0,7,Natural parent,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELJ0,8,Adoptive parent,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELJ0,9,Foster parent,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELJ0,10,Step-parent/partner of parent,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELJ0,11,Natural brother/Natural sister,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELJ0,12,Half-brother/Half-sister,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELJ0,13,Step-brother/Step-sister,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELJ0,14,Adopted brother/Adopted sister,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELJ0,15,Foster brother/Foster sister,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELJ0,16,Grandchild,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELJ0,17,Grandparent,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELJ0,18,Nanny/au pair,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELJ0,19,Other relative,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELJ0,20,Other non-relative,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELJ0,96,Self,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELK0,-9,Refusal,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELK0,-8,Dont Know,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELK0,-1,Not Applicable,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELK0,1,Husband/Wife,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELK0,2,Partner/Cohabitee,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELK0,3,Natural son/daughter,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELK0,4,Adopted son/daughter,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELK0,5,Foster son/daughter,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELK0,6,Step-son/ step-daughter,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELK0,7,Natural parent,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELK0,8,Adoptive parent,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELK0,9,Foster parent,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELK0,10,Step-parent/partner of parent,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELK0,11,Natural brother/Natural sister,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELK0,12,Half-brother/Half-sister,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELK0,13,Step-brother/Step-sister,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELK0,14,Adopted brother/Adopted sister,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELK0,15,Foster brother/Foster sister,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELK0,16,Grandchild,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELK0,17,Grandparent,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELK0,18,Nanny/au pair,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELK0,19,Other relative,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELK0,20,Other non-relative,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPRELK0,96,Self,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPJOB00,-2,Unknown,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPJOB00,-1,Not applicable,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPJOB00,1,Yes,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPJOB00,2,No,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPTPC00,-8,Dont Know,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPTPC00,-1,Not applicable,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPTPC00,1,Resident Full Time,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHPTPC00,2,Resident Part Time,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHAWAY00,-9,Refusal,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHAWAY00,-8,Don't Know,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHAWAY00,-1,Not applicable,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHAWAY00,1,Yes - away until baby is one year old,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHAWAY00,2,No,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHINCA00,-9,Refusal,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHINCA00,-8,Don't Know,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHINCA00,-1,Not applicable,2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHINCA00,1,"Yes, can do interview him/herself",2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHINCA00,2,"No, cannot understand/ answer questions",2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
AHINCA00,3,"No, cannot understand/ answer questions",2022-01-02 19:09:30.800,mcs1_hhgrid_v0001_20211101
