variable_name,variable_label,avail_from_dt,table_name
DCERC0000,Number of incorrect responses (failures) given in Pattern Construction),2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCERD0000,Number of incorrect responses (failures) given in Pattern Construction),2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCTMA0000,Number of items where child has scored LESS than maximum,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCTMB0000,Number of items where child has scored LESS than maximum,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCTMC0000,Number of items where child has scored LESS than maximum,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCTMD0000,Number of items where child has scored LESS than maximum,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCMXA0000,Number of items where child has scored maximum points,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCMXB0000,Number of items where child has scored maximum points,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCMXC0000,Number of items where child has scored maximum points,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCMXD0000,Number of items where child has scored maximum points. It,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCBAS0000,Basal - derived variable which stores the lowest item adm,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCCEI0000,Ceiling - derived variable which stores the last decision,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCTR3A00,S4 CM All of the cubes are the same.,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCTR3B00,S4 CM Example C,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCWR7900,S4 CM The word is:  RHEUMATISM,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCWR8000,S4 CM The word is:  TYRANNICAL,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCWR8100,S4 CM The word is:  CATASTROPHE,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCWR8200,S4 CM The word is:  REGURGITATE,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCWR8300,S4 CM The word is:  METICULOUS,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCWR8400,S4 CM The word is:  INITIATE,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCWR8500,S4 CM The word is:  TERTIARY,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCWR8600,S4 CM The word is:  CRITERION,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCWR8700,S4 CM The word is:  ARCHAIC,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCWR8800,S4 CM The word is:  MONOSYLLABIC,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCWR8900,S4 CM The word is:  MNEMONIC,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCWR9000,S4 CM The word is:  FACETIOUS,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCENDA00,S4 CM INTERVIEWER: THAT IS THE END OF THE WORD READING ASSESSMENT,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCVNWC00,S4 CM Computed: Has ANwC ever been now?,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCTNWC00,S4 CM Computed: Has ANwC ever been terminate?,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCSTNA00,S4 CM Computed: Has NA been started?,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCANCC00,S4 CM INTERVIEWER: CONSENT OBTAINED TO ADMINISTER THE PROGRESS IN MATHS?,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCANWC00,S4 CM INTERVIEWER:  Progress in Maths assessment for NOW or LATER?,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCLNPM00,S4 CM Interviewer admiministering Progess in Maths in English OR Welsh?,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCINTR00,S4 CM In Maths assessment,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCNALN00,S4 CM Length of Number Skills assessment  (mins),2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCNSCO00,S4 CM Number skills computed: score,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCNCOR00,S4 CM Computed: Number correct,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCNINC00,S4 CM Computed: Number incorrect,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCN1SC00,S4 CM Computed: score for section 1,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCN2SC00,S4 CM Computed: score for section 2,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCN3SC00,S4 CM Computed: score for section 3,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCN4SC00,S4 CM Computed: score for section 4,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCN1CO00,S4 CM Computed: number correct in section 1,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCN2CO00,S4 CM Computed: number correct in section 2,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCN3CO00,S4 CM Computed: number correct in section 3,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCN4CO00,S4 CM Computed: number correct in section 4,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCN1IN00,S4 CM Computed: number incorrect in section 1,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCN2IN00,S4 CM Computed: number incorrect in section 2,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCN3IN00,S4 CM Computed: number incorrect in section 3,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCN4IN00,S4 CM Computed: number incorrect in section 4,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCPIN200,S4 CM INTERVIEWER: READ INSTRUCTIONS TO THE CHILD,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCP01A00,S4 CM ITEM 1 : DID THE CHILD DRAW 5 CANDLES?,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCP02A00,S4 CM ITEM 2 : HOW MANY SHAPES DID THE CHILD PLACE CORRECTLY?,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCP03A00,S4 CM ITEM 3A: DID THE CHILD ANSWER 2?,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCP03B00,S4 CM ITEM 3B: DID THE CHILD ANSWER 13?,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCP04A00,S4 CM ITEM 4A : DID THE CHILD ANSWER 54 OR 74 OR 94?,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCP04B00,S4 CM ITEM 4B : DID THE CHILD ANSWER 97 OR 95?,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCP05A00,S4 CM ITEM 5 : DID THE CHILD DRAW A LINE FROM 352 TO 400 AND FROM 98 TO 100?,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCP06A00,S4 CM ITEM 6 : DID THE CHILD ANSWER 10P?,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCP07A00,S4 CM ITEM 7 : DID THE CHILD PICK THE SQUARE FROM THE BOTTOM ROW?,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCP08A00,S4 CM ITEM 8 :  DID THE CHILD DRAW A LINE WHICH WAS SHORTER THAN JACK'S?,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCP09A00,S4 CM ITEM 9 : DID THE CHILD INDICATE THE FIRST GLASS FROM THE LEFT?,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCP10A00,S4 CM ITEM 10 : DID THE CHILD DRAW A CIRCLE AT THE BOTTOM OF THE MOBILE?,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCP11A00,S4 CM ITEM 11 : DID THE CHILD ANSWER 30?,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCP12A00,S4 CM ITEM 12 : DID THE CHILD DRAW FOUR DOTS?,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCP13A00,S4 CM ITEM 13A : DID THE CHILD ANSWER 16?,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCP13B00,S4 CM ITEM 13B : DID THE CHILD ANSWER 15?,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCP14A00,S4 CM ITEM 14 : DID THE CHILD DRAW 11 O' CLOCK?,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCP15A00,S4 CM ITEM 15 : DID THE CHILD ANSWER 527? THIS MUST BE WRITTEN AS A NUMBER.,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCP16A00,S4 CM ITEM 16 : DID THE CHILD ANSWER 3?,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCP17A00,S4 CM ITEM 17 : THE CORRECT ANSWERS ARE 18,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCP18A00,S4 CM ITEM 18 : DID THE CHILD ANSWER 42 AND 43? BOTH MUST BE CORRECT,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCP19A00,S4 CM ITEM 19 : DID THE CHILD ANSWER 55P?,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCP20A00,S4 CM ITEM 20 : DID THE CHILD ANSWER 3?,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCNAXX0A,S4 CM INTERVIEWER: WHICH OF THESE CIRCUMSTANCES APPLY TO THIS ASSESSMENT? MC1,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCNAXX0B,S4 CM INTERVIEWER: WHICH OF THESE CIRCUMSTANCES APPLY TO THIS ASSESSMENT? MC2,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCNQND00,S4 CM INTERVIEWER: THAT IS THE END OF THE PROGRESS IN MATHS ASSESSMENT,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
DCVNWD00,S4 CM Computed: Has ANwD ever been now?,2022-01-10 11:25:50.593,mcs4_cm_cognitive_assessment_v0001_20211101
