variable_name,value_value,value_label,avail_from_dt,table_name
W2preligion3SP,-99,W2 SP not interviewed at W1 and W2,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2preligion3SP,-98,No SP present at W2,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2preligion3SP,-94,Insufficient information,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2preligion3SP,-92,Refused,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2preligion3SP,-91,Not applicable,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2preligion3SP,-1,Don't know,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2preligion3SP,1,Very important,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2preligion3SP,2,Fairly important,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2preligion3SP,3,Not very important,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2preligion3SP,4,Not at all important,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed1auMP,-99,W2 MP not interviewed at W1 and W2,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed1auMP,-94,Insufficient information,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed1auMP,-92,Refused,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed1auMP,-91,Not applicable,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed1auMP,-1,Don't know,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed1auMP,1,Yes,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed1auMP,2,No,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed1uMP,-99,W2 MP not interviewed at W1 and W2,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed1uMP,-94,Insufficient information,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed1uMP,-92,Refused,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed1uMP,-91,Not applicable,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed1uMP,-1,Don't know,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed1uMP,0,No formal qualification,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed1buMP,-99,W2 MP not interviewed at W1 and W2,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed1buMP,-94,Insufficient information,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed1buMP,-92,Refused,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed1buMP,-91,Not applicable,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed1buMP,-1,Don't know,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed1buMP,95,still in full-time education,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed3uMP,-99,W2 MP not interviewed at W1 and W2,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed3uMP,-94,Insufficient information,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed3uMP,-92,Refused,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed3uMP,-91,Not applicable,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed3uMP,-1,Don't know,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed3uMP,1,Yes,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed3uMP,2,No,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed3uMP,3,Didn't know father,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed4uMP,-99,W2 MP not interviewed at W1 and W2,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed4uMP,-94,Insufficient information,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed4uMP,-92,Refused,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed4uMP,-91,Not applicable,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed4uMP,-1,Don't know,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed4uMP,1,Yes,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed4uMP,2,No,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed4uMP,3,Didn't know mother,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ApprentuMP,-99,W2 MP not interviewed at W1 and W2,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ApprentuMP,-94,Insufficient information,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ApprentuMP,-92,Refused,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ApprentuMP,-91,Not applicable,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ApprentuMP,-1,Don't know,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ApprentuMP,1,"Yes, here in Britain",2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ApprentuMP,2,"Yes, overseas",2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ApprentuMP,3,No,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2oversuMP,-99,W2 MP not interviewed at W1 and W2,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2oversuMP,-94,Insufficient information,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2oversuMP,-92,Refused,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2oversuMP,-91,Not applicable,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2oversuMP,-1,Don't know,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2oversuMP,1,Yes,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2oversuMP,2,No,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ed1auSP,-99,W2 SP not interviewed at W1 and W2,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ed1auSP,-98,No SP present at W2,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ed1auSP,-94,Insufficient information,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ed1auSP,-92,Refused,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ed1auSP,-91,Not applicable,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ed1auSP,-1,Don't know,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ed1auSP,1,Yes,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ed1auSP,2,No,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed1uSP,-99,W2 SP not interviewed at W1 and W2,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed1uSP,-98,No SP present at W2,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed1uSP,-94,Insufficient information,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed1uSP,-92,Refused,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed1uSP,-91,Not applicable,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed1uSP,-1,Don't know,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Ed1uSP,0,No formal qualification,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2HHgridW1,-998,Interviewer missed question,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2HHgridW1,-997,Script error,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2HHgridW1,-995, Missing history section data - unexplained,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2HHgridW1,-99,Missing household grid,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2HHgridW1,-92,Refused,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2HHgridW1,-91,Not applicable,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2HHgridW1,-1,Don't Know,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2HHgridW1,1,Have,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2HHgridW1,2,Missing,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2InCarHH,-998,Interviewer missed question,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2InCarHH,-997,Script error,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2InCarHH,-995, Missing history section data - unexplained,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2InCarHH,-99,Missing household grid,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2InCarHH,-92,Refused,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2InCarHH,-91,Not applicable,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2InCarHH,-1,Don't Know,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2InCarHH,1,Private household,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2InCarHH,2,Hotel/ B&B,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2InCarHH,3,Institution,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2InCarHH,4,Other answers,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2InTypHH,-998,Interviewer missed question,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2InTypHH,-997,Script error,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2InTypHH,-995, Missing history section data - unexplained,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2InTypHH,-99,Missing household grid,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2InTypHH,-92,Refused,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2InTypHH,-91,Not applicable,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2InTypHH,-1,Don't Know,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2InTypHH,1,Children's home or hostel,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2InTypHH,2,Other type of residential care home,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2InTypHH,3,Nhs/health trust or other establishment providing nursing ca,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2InTypHH,4,Family centre or mother and baby unit,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2InTypHH,5,Youth treatment centre (glenthorne),2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2InTypHH,6,Young offender institution or prison,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2InTypHH,7,Other answers,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Hous12HH,-998,Interviewer missed question,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Hous12HH,-997,Script error,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Hous12HH,-995, Missing history section data - unexplained,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Hous12HH,-99,Missing household grid,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Hous12HH,-92,Refused,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Hous12HH,-91,Not applicable,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Hous12HH,-1,Don't Know,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Hous12HH,1,Owned outright,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Hous12HH,2,Being bought on a mortgage/ bank loan,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Hous12HH,3,Shared ownership (owns & rents property),2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Hous12HH,4,Rented from a Council or New Town,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Hous12HH,5,Rented from a Housing Association,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Hous12HH,6,Rented privately,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Hous12HH,7,Rent free,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2Hous12HH,8,Some other arrangement,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2UseVcHH,-998,Interviewer missed question,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2UseVcHH,-997,Script error,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2UseVcHH,-995, Missing history section data - unexplained,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2UseVcHH,-99,Missing household grid,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2UseVcHH,-92,Refused,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2UseVcHH,-91,Not applicable,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2UseVcHH,-1,Don't Know,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2UseVcHH,1,Yes,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2UseVcHH,2,No,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2VehNoHH,-998,Interviewer missed question,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2VehNoHH,-997,Script error,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2VehNoHH,-995, Missing history section data - unexplained,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2VehNoHH,-99,Missing household grid,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2VehNoHH,-92,Refused,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2VehNoHH,-91,Not applicable,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2VehNoHH,-1,Don't Know,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2condur4MP,-998,Interviewer missed question,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2condur4MP,-997,Script error,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2condur4MP,-995, Missing history section data - unexplained,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2condur4MP,-99,MP not interviewed,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2condur4MP,-92,Refused,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2condur4MP,-91,Not applicable,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2condur4MP,-1,Don't Know,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2condur4MP,1,"Yes, fixed telephone only",2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2condur4MP,2,"Yes, mobile telephone only",2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2condur4MP,3,"Yes, both fixed and mobile telephones",2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2condur4MP,4,No,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2condur5MP,-998,Interviewer missed question,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2condur5MP,-997,Script error,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2condur5MP,-995, Missing history section data - unexplained,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2condur5MP,-99,MP not interviewed,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2condur5MP,-92,Refused,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2condur5MP,-91,Not applicable,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2condur5MP,-1,Don't Know,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2condur5MP,1,Yes,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2condur5MP,2,No,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2condur6MP,-998,Interviewer missed question,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2condur6MP,-997,Script error,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2condur6MP,-995, Missing history section data - unexplained,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2condur6MP,-99,MP not interviewed,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2condur6MP,-92,Refused,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2condur6MP,-91,Not applicable,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2condur6MP,-1,Don't Know,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2condur6MP,1,Yes,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2condur6MP,2,No,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2EnglangHH,-998,Interviewer missed question,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2EnglangHH,-997,Script error,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2EnglangHH,-995, Missing history section data - unexplained,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2EnglangHH,-99,Missing household grid,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2EnglangHH,-92,Refused,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2EnglangHH,-91,Not applicable,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2EnglangHH,-1,Don't Know,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2EnglangHH,1,Yes - English only,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2EnglangHH,2,Yes - English first/main and speaks other languages,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2EnglangHH,3,No - another language is household's first/main language,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2EnglangHH,4,Household is bilingual,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ElseHHH0a,-998,Interviewer missed question,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ElseHHH0a,-997,Script error,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ElseHHH0a,-995, Missing history section data - unexplained,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ElseHHH0a,-99,Missing household grid,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ElseHHH0a,-92,Refused,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ElseHHH0a,-91,Not applicable,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ElseHHH0a,-1,Don't Know,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ElseHHH0a,0,Not mentioned,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ElseHHH0a,1,Mentioned,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ElseHHH0b,-998,Interviewer missed question,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ElseHHH0b,-997,Script error,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ElseHHH0b,-995, Missing history section data - unexplained,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ElseHHH0b,-99,Missing household grid,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ElseHHH0b,-92,Refused,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ElseHHH0b,-91,Not applicable,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ElseHHH0b,-1,Don't Know,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ElseHHH0b,0,Not mentioned,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ElseHHH0b,1,Mentioned,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ElseHHH0c,-998,Interviewer missed question,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ElseHHH0c,-997,Script error,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ElseHHH0c,-995, Missing history section data - unexplained,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ElseHHH0c,-99,Missing household grid,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ElseHHH0c,-92,Refused,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ElseHHH0c,-91,Not applicable,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ElseHHH0c,-1,Don't Know,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ElseHHH0c,0,Not mentioned,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ElseHHH0c,1,Mentioned,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2ElseHHH0d,-998,Interviewer missed question,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPac,-995, Missing history section data - unexplained,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPac,-99,MP not interviewed,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPac,-92,Refused,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPac,-91,Not applicable,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPac,-1,Don't Know,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPac,0,Not mentioned,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPac,1,Mentioned,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPad,-998,Interviewer missed question,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPad,-997,Script error,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPad,-995, Missing history section data - unexplained,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPad,-99,MP not interviewed,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPad,-92,Refused,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPad,-91,Not applicable,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPad,-1,Don't Know,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPad,0,Not mentioned,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPad,1,Mentioned,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPae,-998,Interviewer missed question,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPae,-997,Script error,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPae,-995, Missing history section data - unexplained,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPae,-99,MP not interviewed,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPae,-92,Refused,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPae,-91,Not applicable,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPae,-1,Don't Know,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPae,0,Not mentioned,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPae,1,Mentioned,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPaf,-998,Interviewer missed question,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPaf,-997,Script error,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPaf,-995, Missing history section data - unexplained,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPaf,-99,MP not interviewed,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPaf,-92,Refused,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPaf,-91,Not applicable,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPaf,-1,Don't Know,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPaf,0,Not mentioned,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPaf,1,Mentioned,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPag,-998,Interviewer missed question,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPag,-997,Script error,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPag,-995, Missing history section data - unexplained,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPag,-99,MP not interviewed,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPag,-92,Refused,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPag,-91,Not applicable,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPag,-1,Don't Know,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPag,0,Not mentioned,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPag,1,Mentioned,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPah,-998,Interviewer missed question,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPah,-997,Script error,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPah,-995, Missing history section data - unexplained,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPah,-99,MP not interviewed,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPah,-92,Refused,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPah,-91,Not applicable,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPah,-1,Don't Know,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPah,0,Not mentioned,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPah,1,Mentioned,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPai,-998,Interviewer missed question,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPai,-997,Script error,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPai,-995, Missing history section data - unexplained,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPai,-99,MP not interviewed,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPai,-92,Refused,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPai,-91,Not applicable,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
W2QualnewMPai,-1,Don't Know,2022-01-10 02:00:51.107,ns2_family_background_v0001_1_20211101
