,Source,Block Name,Variable Name,Variable Description,Value,Value Description
648960,BIB,CV_W2,study_id_e,,,
648961,BIB,CV_W2,cohort,Cohort,1.0,BiB
648962,BIB,CV_W2,cohort,Cohort,2.0,Better Start
648963,BIB,CV_W2,collectiontimestamp,,,
648964,BIB,CV_W2,gender,Gender,1.0,Female
648965,BIB,CV_W2,gender,Gender,2.0,Male
648966,BIB,CV_W2,age_in_years,Age in years,,
648967,BIB,CV_W2,ethnicity_mother_bib,Ethnic group (mother) BiB coding,1.0,White British
648968,BIB,CV_W2,ethnicity_mother_bib,Ethnic group (mother) BiB coding,2.0,Pakistani
648969,BIB,CV_W2,ethnicity_mother_bib,Ethnic group (mother) BiB coding,3.0,Other
648970,BIB,CV_W2,ethnicity_father,Ethnic group (father),1.0,White
648971,BIB,CV_W2,ethnicity_father,Ethnic group (father),2.0,Mixed
648972,BIB,CV_W2,ethnicity_father,Ethnic group (father),3.0,Black/Black British
648973,BIB,CV_W2,ethnicity_father,Ethnic group (father),4.0,Asian/Asian British
648974,BIB,CV_W2,ethnicity_father,Ethnic group (father),5.0,Chinese
648975,BIB,CV_W2,ethnicity_father,Ethnic group (father),6.0,Other
648976,BIB,CV_W2,imddecile,Index of Multiple Deprivation Decile (1 = most deprived),,
648977,BIB,CV_W2,imdquintile,Index of Multiple Deprivation Quintile (1 = most deprived),,
648978,BIB,CV_W2,c19a2_yn_satf,1) How satisfied or dissatisfied are you with the area you live in?Â Â Â Â Â Â Â Â Â Â Â Â Â ,1.0,1 = Very dissatisfied
648979,BIB,CV_W2,c19a2_yn_satf,1) How satisfied or dissatisfied are you with the area you live in?Â Â Â Â Â Â Â Â Â Â Â Â Â ,2.0,2
648980,BIB,CV_W2,c19a2_yn_satf,1) How satisfied or dissatisfied are you with the area you live in?Â Â Â Â Â Â Â Â Â Â Â Â Â ,3.0,3
648981,BIB,CV_W2,c19a2_yn_satf,1) How satisfied or dissatisfied are you with the area you live in?Â Â Â Â Â Â Â Â Â Â Â Â Â ,4.0,4
648982,BIB,CV_W2,c19a2_yn_satf,1) How satisfied or dissatisfied are you with the area you live in?Â Â Â Â Â Â Â Â Â Â Â Â Â ,5.0,5 = Very satisfied
648983,BIB,CV_W2,c19a2_yn_grnspce_satf,2) How satisfied or dissatisfied are you with the parks and green spaces in your,1.0,1 = Very dissatisfied
648984,BIB,CV_W2,c19a2_yn_grnspce_satf,2) How satisfied or dissatisfied are you with the parks and green spaces in your,2.0,2
648985,BIB,CV_W2,c19a2_yn_grnspce_satf,2) How satisfied or dissatisfied are you with the parks and green spaces in your,3.0,3
648986,BIB,CV_W2,c19a2_yn_grnspce_satf,2) How satisfied or dissatisfied are you with the parks and green spaces in your,4.0,4
648987,BIB,CV_W2,c19a2_yn_grnspce_satf,2) How satisfied or dissatisfied are you with the parks and green spaces in your,5.0,5 = Very satisfied
648988,BIB,CV_W2,c19a2_yn_outdr_wint,During the winter months (September-March),0.0,5 times a week or more
648989,BIB,CV_W2,c19a2_yn_outdr_wint,During the winter months (September-March),1.0,2 to 4 times a week
648990,BIB,CV_W2,c19a2_yn_outdr_wint,During the winter months (September-March),2.0,Once a week
